Route,Direction,Direction_Destination
1,1,CANADA WATER BUS STATION
1,2,TOTTENHAM COURT ROAD 
2,1,NORWOOD BUS GARAGE
2,2,MARYLEBONE STATION
3,1,CRYSTAL PALACE
3,2,MARGARET STREET / OXFORD CIRCUS
4,1,WATERLOO STATION / WATERLOO ROAD  
4,2,ARCHWAY STATION  / MACDONALD ROAD
5,1,CANNING TOWN STATION  [DLR]
5,2,ROMFORD MARKET
6,1,ALDWYCH / DRURY LANE
6,2,POUND LANE / WILLESDEN BUS GARAGE
7,1,RUSSELL SQUARE STATION 
7,2,TELFORD WAY
8,1,HOLLES STREET
8,2,BOW BUS GARAGE
9,1,HAMMERSMITH BUS STATION
9,2,ALDWYCH / DRURY LANE
10,1,KING'S CROSS STN   / YORK WAY
10,2,HAMMERSMITH BUS STATION
11,1,LIVERPOOL STREET STATION
11,2,FULHAM TOWN HALL
12,1,DULWICH LIBRARY
12,2,MARGARET STREET / OXFORD CIRCUS
13,1,ALDWYCH / DRURY LANE
13,2,GOLDERS GREEN STATION 
14,1,WARREN STREET STATION 
14,2,PUTNEY HEATH / GREEN MAN
15,1,CONDUIT STREET
15,2,BLACKWALL STATION [DLR]
16,1,VICTORIA BUS STATION  
16,2,LONGLEY WAY
17,1,LONDON BRIDGE
17,2,ARCHWAY STATION  / MACDONALD ROAD
18,1,EUSTON STATION  
18,2,SUDBURY AND HARROW ROAD STATION
19,1,PARKGATE ROAD
19,2,FINSBURY PARK INTERCHANGE  
20,1,BURTON ROAD
20,2,WALTHAMSTOW BUS STATION
21,1,NEWINGTON GREEN
21,2,MOLESWORTH STREET
22,1,PICCADILLY CIRCUS
22,2,PUTNEY COMMON / SPENCER ARMS
23,1,LIVERPOOL STREET STATION
23,2,GREAT WESTERN ROAD
24,1,ROYAL FREE HOSPITAL
24,2,GROSVENOR ROAD
25,1,HAINAULT STREET
25,2,HOLLES STREET
26,1,WATERLOO STATION / WATERLOO ROAD  
26,2,HACKNEY WICK / TROWBRIDGE ROAD
27,1,CHALK FARM MORRISONS
27,2,CHISWICK BUSINESS PARK
28,1,MAPLETON CRESCENT
28,2,KENSAL RISE STATION 
29,1,TRAFALGAR SQUARE / CHARING CROSS STN 
29,2,WOOD GREEN STATION 
30,1,ST MARY OF ETON CHURCH
30,2,MARBLE ARCH STATION 
31,1,WHITE CITY BUS STATION 
31,2,CAMDEN TOWN STATION 
32,1,KILBURN PARK STATION 
32,2,EDGWARE STATION 
33,1,HAMMERSMITH BUS STATION
33,2,FULWELL STATION 
34,1,WALTHAMSTOW BUS STATION
34,2,FITZJOHN AVENUE
35,1,SHOREDITCH TOWN HALL
35,2,CLAPHAM JUNCTION STATION / FALCON ROAD 
36,1,NEW CROSS BUS GARAGE
36,2,QUEENS PARK STATION  
37,1,PECKHAM BUS STATION
37,2,PUTNEY HEATH / GREEN MAN
38,1,VICTORIA BUS STATION  
38,2,LEA BRIDGE ROUNDABOUT
39,1,CLAPHAM JUNCTION STATION / FALCON ROAD 
39,2,PUTNEY BRIDGE STATION 
40,1,ALDGATE BUS STATION
40,2,DULWICH LIBRARY
41,1,TOTTENHAM HALE BUS STATION
41,2,ARCHWAY STATION  / MACDONALD ROAD
42,1,APPOLD STREET
42,2,SUNRAY AVENUE
43,1,LONDON BRIDGE STATION  
43,2,HALLIWICK PARK
44,1,TOOTING STATION 
44,2,VICTORIA STN   / GROSVENOR GARDENS
45,1,ATKINS ROAD / NEW PARK ROAD
45,2,KING'S CROSS STN   / YORK WAY
46,1,STONECUTTER STREET
46,2,WESTBOURNE STREET
47,1,SHOREDITCH
47,2,CATFORD GARAGE
48,1,LONDON BRIDGE STATION 
48,2,WALTHAMSTOW BUS STATION
49,1,WHITE CITY BUS STATION 
49,2,BOLINGBROKE GROVE
50,1,CLAPHAM ROAD / STOCKWELL STATION 
50,2,CROYDON FLYOVER
51,1,ORPINGTON STATION 
51,2,BERESFORD SQ / WOOL'CH ARSENAL STN [DLR]
52,1,POUND LANE
52,2,VICTORIA BUS STATION  
53,1,HORSE GUARDS PARADE
53,2,GRIFFIN ROAD / PLUMSTEAD STATION
54,1,PLUMSTEAD ROAD / BURRAGE ROAD
54,2,ELMERS END INTERCHANGE  >T<
55,1,OXFORD CIRCUS
55,2,BROMLEY ROAD
56,1,ST BARTHOLOMEW'S HOSPITAL
56,2,WHIPPS CROSS ROUNDABOUT
57,1,ATKINS ROAD / NEW PARK ROAD
57,2,FAIRFIELD BUS STATION
58,1,WALTHAMSTOW BUS STATION
58,2,EAST HAM / WHITE HORSE
59,1,KING'S CROSS STN   / YORK WAY
59,2,"STREATHAM HILL, TELFORD AVENUE"
60,1,STREATHAM STATION 
60,2,OLD COULSDON / TUDOR ROSE
61,1,BROMLEY NORTH STATION 
61,2,GREEN LANE / BELMONT LANE
62,1,GASCOIGNE ESTATE
62,2,MARKS GATE BILLET ROAD
63,1,KING'S CROSS STN   / YORK WAY
63,2,FOREST HILL TAVERN
64,1,SALCOT CRESCENT
64,2,THORNTON HEATH POND
65,1,EALING BROADWAY STATION  
65,2,CHESSINGTON WORLD OF ADVENTURES
66,1,LEYTONSTONE STATION 
66,2,ROMFORD STATION 
67,1,ALDGATE BUS STATION
67,2,WOOD GREEN STATION 
68,1,EUSTON BUS STATION  
68,2,WEST NORWOOD STATION 
69,1,CANNING TOWN STATION  [DLR]
69,2,WALTHAMSTOW BUS STATION
70,1,QUEENSBERRY PLACE
70,2,ACTON MARKET PLACE
71,1,CROMWELL ROAD BUS STATION
71,2,CHESSINGTON WORLD OF ADVENTURES
72,1,NORLEY VALE
72,2,TELFORD WAY
73,1,STOKE NEWINGTON COMMON
73,2,VICTORIA BUS STATION  
74,1,BAKER STREET STATION 
74,2,PUTNEY EXCHANGE
75,1,FAIRFIELD HALLS
75,2,LEWISHAM BUS STATION
76,1,LOWER MARSH
76,2,PHILIP LANE
77,1,TOOTING STATION 
77,2,WATERLOO STATION  
78,1,ST MARY'S ROAD
78,2,CURTAIN ROAD
79,1,EDGWARE STATION 
79,2,GLACIER WAY
80,1,REYNOLDS CLOSE
80,2,DOWNVIEW AND HIGHDOWN PRISONS
81,1,HOUNSLOW BUS STATION
81,2,SLOUGH BUS STATION
82,1,VICTORIA BUS STATION  
82,2,NORTH FINCHLEY BUS STATION
83,1,EALING HOSPITAL
83,2,GOLDERS GREEN STATION 
85,1,PUTNEY BRIDGE STATION 
85,2,KINGSTON HALL ROAD
86,1,ROMFORD STATION 
86,2,STRATFORD BUS STATION   [DLR]
87,1,ALDWYCH / DRURY LANE
87,2,WANDSWORTH PLAIN
88,1,CLAPHAM COMMON OLD TOWN
88,2,CAMDEN GARDENS
89,1,FOREST ROAD / SLADE GREEN STATION 
89,2,LEWISHAM BUS STATION
90,1,FELTHAM LEISURE WEST
90,2,NORTHOLT STATION 
91,1,WHITEHALL / TRAFALGAR SQUARE
91,2,ROSEBERY GARDENS
92,1,IKEA BRENT PARK
92,2,EALING HOSPITAL
93,1,PUTNEY BRIDGE STATION 
93,2,PRIORY ROAD
94,1,CHARLES I I STREET
94,2,ACTON GREEN
95,1,SHEPHERDS BUSH GREEN
95,2,SOUTHALL TOWN HALL
96,1,THOMAS STREET
96,2,BLUEWATER SHOPPING CENTRE
97,1,STRATFORD CITY BUS STATION
97,2,CHINGFORD STATION 
98,1,RED LION SQUARE
98,2,POUND LANE
99,1,GEDDES PLACE
99,2,BERESFORD SQ / WOOL'CH ARSENAL STN [DLR]
100,1,ST GEORGES TOWN HALL
100,2,ELEPHANT & CASTLE / NEWINGTON CAUSEWAY
101,1,GALLIONS REACH SHOPPING PARK
101,2,WOODBINE PLACE
102,1,BRENT CROSS SHOPPING CENTRE
102,2,EDMONTON GREEN BUS STATION
103,1,RAINHAM STATION
103,2,CHASE CROSS
104,1,MANOR PARK / GLADDING ROAD
104,2,STRATFORD BUS STATION   [DLR]
105,1,HEATHROW CENTRAL BUS STATION
105,2,GREENFORD STATION  
106,1,CAVELL STREET
106,2,FINSBURY PARK INTERCHANGE  
107,1,NEW BARNET STATION 
107,2,EDGWARE STATION 
108,1,LEWISHAM BUS STATION
108,2,STRATFORD BUS STATION   [DLR]
109,1,BRIXTON STATION  
109,2,PARK STREET
110,1,WEST MIDDLESEX HOSPITAL
110,2,ARRAGON ROAD
111,1,HEATHROW CENTRAL BUS STATION
111,2,CROMWELL ROAD BUS STATION
112,1,BRENT CROSS SHOPPING CENTRE
112,2,EALING BROADWAY STATION  
113,1,MARBLE ARCH STATION 
113,2,EDGWARE STATION 
114,1,RUISLIP STATION 
114,2,MILL HILL BROADWAY STATION 
115,1,ALDGATE BUS STATION
115,2,EAST HAM / WHITE HORSE
116,1,HOUNSLOW BUS STATION
116,2,ASHFORD HOSPITAL
117,1,STAINES BUS STATION
117,2,WEST LONDON MENTAL HEALTH TRUST
118,1,MORDEN STATION 
118,2,BRIXTON STATION  
119,1,THE COLONNADES CROYDON AIRPORT
119,2,BROMLEY NORTH STATION 
120,1,NORTHOLT STATION 
120,2,HOUNSLOW BUS STATION
121,1,TURNPIKE LANE STATION 
121,2,ENFIELD ISLAND VILLAGE
122,1,CRYSTAL PALACE PARADE
122,2,PLUMSTEAD BUS GARAGE
123,1,HAINAULT STREET
123,2,WOOD GREEN STATION 
124,1,SOUTHEND CRESCENT / SOUTHEND CLOSE
124,2,STANSTEAD ROAD
125,1,ST MARY'S CHURCH
125,2,WINCHMORE HILL / STATION ROAD
126,1,ELTHAM HIGH STREET / FOOTS CRAY ROAD
126,2,WESTMORELAND ROAD / SANDFORD ROAD
127,1,TOOTING BROADWAY STATION 
127,2,PURLEY STATION 
128,1,CLAYBURY BROADWAY
128,2,ROMFORD STATION 
129,1,GREENWICH TOWN CENTRE / CUTTY SARK
129,2,NORTH GREENWICH STATION 
130,1,NORWOOD JUNCTION STATION 
130,2,NEW ADDINGTON TRAM STOP >T<
131,1,TOOTING BROADWAY STATION 
131,2,FAIRFIELD BUS STATION
132,1,GEDDES PLACE
132,2,NORTH GREENWICH STATION 
133,1,LIVERPOOL STREET STATION
133,2,STREATHAM STATION 
134,1,TOTTENHAM COURT ROAD STATION 
134,2,TALLY HO CORNER
135,1,PROVOST STREET / MOORFIELDS EYE HOSPITAL
135,2,ISLE OF DOGS ASDA
136,1,PECKHAM BUS STATION
136,2,GROVE PARK BUS STATION
137,1,JOHN PRINCE'S STREET / OXFORD CIRCUS
137,2,"STREATHAM HILL, TELFORD AVENUE"
138,1,CHESTNUT AVENUE
138,2,BROMLEY NORTH STATION 
139,1,WATERLOO STATION / WATERLOO ROAD  
139,2,WEST END GREEN
140,1,LONG ELMES
140,2,HEATHROW CENTRAL BUS STATION
141,1,LONDON BRIDGE STATION  
141,2,TOTTENHALL ROAD
142,1,BRENT CROSS SHOPPING CENTRE
142,2,WOODFORD ROAD
143,1,ARCHWAY STATION  / MACDONALD ROAD
143,2,BRENT CROSS SHOPPING CENTRE
144,1,EDMONTON GREEN BUS STATION
144,2,MUSWELL HILL BROADWAY
145,1,LEYTONSTONE STATION 
145,2,DAGENHAM ASDA
146,1,DOWNE CHURCH
146,2,BROMLEY NORTH STATION 
147,1,PRINCE REGENT BUS STATION [DLR]
147,2,HAINAULT STREET
148,1,WHITE CITY BUS STATION 
148,2,DENMARK HILL / CAMBERWELL GREEN
149,1,LONDON BRIDGE STATION 
149,2,EDMONTON GREEN BUS STATION
150,1,LAMBOURNE ROAD
150,2,BECONTREE HEATH BUS STATION
151,1,WORCESTER PARK STATION 
151,2,WALLINGTON / SHOTFIELD
152,1,WALTON AVENUE
152,2,SOUTH LODGE AVENUE / YORKSHIRE ROAD
153,1,LIVERPOOL STREET STATION
153,2,FINSBURY PARK INTERCHANGE  
154,1,MORDEN STATION 
154,2,WEST CROYDON BUS STATION
155,1,LAMBETH ROAD
155,2,ST GEORGE'S HOSPITAL
156,1,VAUXHALL BUS STATION
156,2,WIMBLEDON STATION   >T<
157,1,MORDEN STATION 
157,2,CRYSTAL PALACE PARADE
158,1,STRATFORD BUS STATION   [DLR]
158,2,CHINGFORD MOUNT
159,1,PADDINGTON BASIN
159,2,STREATHAM STATION 
160,1,SIDCUP STATION 
160,2,CATFORD BRIDGE STATION 
161,1,NORTH GREENWICH STATION 
161,2,CHISLEHURST WAR MEMORIAL
162,1,ELTHAM BUS STATION 
162,2,BECKENHAM JCTN STN  >T</ RECTORY ROAD
163,1,FRANCIS GROVE
163,2,MORDEN STATION 
164,1,FRANCIS GROVE
164,2,SUTTON STATION  / THE QUADRANT
165,1,ABBEY WOOD
165,2,THE BREWERY
166,1,WEST CROYDON BUS STATION
166,2,EPSOM HOSPITAL
167,1,THE BROADWAY
167,2,HAINAULT STREET
168,1,DUNTON ROAD
168,2,SOUTH END GREEN
169,1,BARKING TOWN CENTRE
169,2,CLAYHALL / THE GLADE
170,1,VICTORIA BUS STATION  
170,2,MINSTEAD GARDENS
171,1,HOLBORN STATION 
171,2,CATFORD GARAGE
172,1,KING EDWARD STREET
172,2,BROCKLEY RISE / CHANDOS
173,1,KING GEORGE HOSPITAL
173,2,BECKTON BUS STATION
174,1,C E M E
174,2,DAGNAM PARK SQUARE
175,1,FORD MAIN WORKS
175,2,HILLRISE ESTATE
176,1,TOTTENHAM COURT ROAD STATION
176,2,PENGE / PAWLEYNE ARMS
177,1,PECKHAM BUS STATION
177,2,THAMESMEAD TOWN CENTRE
178,1,LEWISHAM BUS STATION
178,2,THOMAS STREET
179,1,HAINAULT STREET
179,2,CHINGFORD STATION 
180,1,MOLESWORTH STREET
180,2,CRABTREE MANORWAY NORTH
181,1,GROVE PARK BUS STATION
181,2,LEWISHAM BUS STATION
182,1,BRENT CROSS SHOPPING CENTRE
182,2,BANNISTER PLAYING FIELDS
183,1,PINNER STATION  / BRIDGE STREET
183,2,GOLDERS GREEN STATION 
184,1,CHESTERFIELD ROAD
184,2,TURNPIKE LANE STATION 
185,1,VICTORIA STATION 
185,2,LEWISHAM BUS STATION
186,1,BRENT CROSS SHOPPING CENTRE
186,2,ST MARK'S HOSPITAL
187,1,O2 CENTRE / SAINSBURY'S
187,2,CENTRAL MIDDLESEX HOSPITAL
188,1,RUSSELL SQUARE STATION 
188,2,NORTH GREENWICH STATION 
189,1,JOHN PRINCE'S STREET / OXFORD CIRCUS
189,2,BRENT CROSS SHOPPING CENTRE
190,1,EMPRESS STATE BLDG / W BROMPTON STN  
190,2,RICHMOND BUS STATION
191,1,BRIMSDOWN STATION 
191,2,EDMONTON GREEN BUS STATION
192,1,TOTTENHAM HALE STATION  
192,2,LITTLE PARK GARDENS
193,1,ESSEX GARDENS
193,2,QUEEN'S HOSPITAL
194,1,WEST CROYDON BUS STATION
194,2,BELL GREEN / SAINSBURY'S
195,1,ALEXANDRA ROAD
195,2,CHARVILLE LANE ESTATE
196,1,NORWOOD JUNCTION STATION 
196,2,ELEPHANT & CASTLE / NEWINGTON CAUSEWAY
197,1,CROYDON FLYOVER
197,2,PECKHAM BUS STATION
198,1,TALBOT ROAD
198,2,SHRUBLANDS / BRAMBLE CLOSE
199,1,CATFORD GARAGE
199,2,CANADA WATER BUS STATION
200,1,RALEIGH GARDENS
200,2,LAMBTON ROAD
201,1,DULWICH ROAD
201,2,LONDON ROAD / MORDEN STATION 
202,1,BLACKHEATH / ROYAL STANDARD
202,2,CRYSTAL PALACE PARADE
203,1,STAINES BUS STATION
203,2,HOUNSLOW BUS STATION
204,1,EDGWARE STATION 
204,2,SUDBURY TOWN STATION 
205,1,BOW BUS GARAGE
205,2,CLEVELAND TERRACE
206,1,KILBURN PARK STATION 
206,2,THE PADDOCKS
207,1,WHITE CITY BUS STATION 
207,2,HAYES BY-PASS
208,1,ORPINGTON / PERRY HALL ROAD
208,2,LEWISHAM BUS STATION
209,1,HAMMERSMITH BUS STATION
209,2,MORTLAKE BUS STATION
210,1,BRENT CROSS SHOPPING CENTRE
210,2,FINSBURY PARK STATION
211,1,"WATERLOO STATION, UPPER TAXI ROAD "
211,2,HAMMERSMITH BUS STATION
212,1,ST JAMES STREET STATION 
212,2,CHINGFORD STATION 
213,1,SUTTON BUS GARAGE
213,2,FAIRFIELD BUS STATION
214,1,FINSBURY SQUARE
214,2,HIGHGATE SCHOOL
215,1,WALTHAMSTOW BUS STATION
215,2,LEE VALLEY CAMPSITE
216,1,CROMWELL ROAD BUS STATION
216,2,STAINES BUS STATION
217,1,TURNPIKE LANE BUS STATION
217,2,WALTHAM CROSS BUS STATION
219,1,FALCON LANE
219,2,FRANCIS GROVE
220,1,MAPLETON CRESCENT
220,2,WILLESDEN JUNCTION STATION  
221,1,TURNPIKE LANE STATION 
221,2,EDGWARE STATION 
222,1,HOUNSLOW BUS STATION
222,2,BELMONT ROAD
223,1,WEMBLEY CENTRAL STATION  
223,2,HARROW BUS STATION
224,1,MITCHELL WAY
224,2,WEMBLEY STADIUM STATION 
225,1,CANADA WATER BUS STATION
225,2,SPRINGBANK ROAD / HITHER GREEN STATION
226,1,GOLDERS GREEN STATION 
226,2,EALING BROADWAY STATION  
227,1,CRYSTAL PALACE
227,2,BROMLEY NORTH STATION 
228,1,CHIPPENHAM ROAD / SHIRLAND ROAD
228,2,CENTRAL MIDDLESEX HOSPITAL
229,1,QUEEN MARY'S HOSPITAL / CHISLEHURST ROAD
229,2,THAMESMEAD TOWN CENTRE
230,1,WOOD GREEN STATION 
230,2,FYFIELD ROAD
231,1,TURNPIKE LANE BUS STATION
231,2,ENFIELD CHASE STATION
232,1,TURNPIKE LANE STATION 
232,2,MITCHELL WAY
233,1,BEECHENLEA LANE
233,2,ELTHAM BUS STATION 
234,1,HIGHGATE WOOD
234,2,THE SPIRES
235,1,BRENTFORD COUNTY COURT
235,2,THREE FISHES
236,1,HACKNEY WICK
236,2,FINSBURY PARK INTERCHANGE  
237,1,WHITE CITY BUS STATION 
237,2,HOUNSLOW HEATH / THE HUSSAR
238,1,BARKING STATION  
238,2,STRATFORD BUS STATION   [DLR]
240,1,EDGWARE STATION 
240,2,GOLDERS GREEN STATION 
241,1,PRINCE REGENT BUS STATION [DLR]
241,2,STRATFORD CITY BUS STATION
242,1,TOTTENHAM COURT ROAD STATION 
242,2,HOMERTON HOSPITAL
243,1,WATERLOO STATION / MEPHAM STREET  
243,2,WOOD GREEN STATION 
244,1,GAYTON ROAD / ABBEY WOOD STATION 
244,2,QUEEN ELIZABETH HOSPITAL / WEST ENTRANCE
245,1,GOLDERS GREEN STATION 
245,2,GLACIER WAY
246,1,CHARTWELL
246,2,BROMLEY NORTH STATION 
247,1,ROMFORD STATION 
247,2,BARKINGSIDE STATION 
248,1,MOOR LANE
248,2,ROMFORD MARKET
249,1,JASMINE GROVE
249,2,CLAPHAM COMMON OLD TOWN
250,1,FAIRFIELD HALLS
250,2,BRIXTON STATION  
251,1,EDGWARE STATION 
251,2,ARNOS GROVE STATION 
252,1,HORNCHURCH TOWN CENTRE
252,2,COLLIER ROW / CLOCKHOUSE LANE
253,1,EUSTON BUS STATION  
253,2,HACKNEY CENTRAL STATION 
254,1,CALEDONIAN ROAD
254,2,ALDGATE BUS STATION
255,1,MOUNT EPHRAIM ROAD
255,2,SOUTH LODGE AVENUE / YORKSHIRE ROAD
256,1,NOAK HILL ROAD
256,2,ST GEORGES HOSPITAL
257,1,WALTHAMSTOW BUS STATION
257,2,STRATFORD BUS STATION   [DLR]
258,1,SOUTH HARROW BUS STATION
258,2,WOODFORD ROAD
259,1,KING'S CROSS ROAD / PENTONVILLE ROAD
259,2,EDMONTON GREEN BUS STATION
260,1,GOLDERS GREEN STATION 
260,2,WHITE CITY BUS STATION 
261,1,PRINCESS ROYAL UNIVERSITY HOSPITAL
261,2,LEWISHAM BUS STATION
262,1,STRATFORD BUS STATION   [DLR]
262,2,SAINSBURY'S EAST BECKTON
263,1,BARNET HOSPITAL
263,2,CALEDONIAN ROAD
264,1,ST GEORGE'S HOSPITAL
264,2,CROYDON FLYOVER
265,1,TOLWORTH / KING CHARLES ROAD
265,2,PUTNEY BRIDGE STATION 
266,1,BRENT CROSS SHOPPING CENTRE
266,2,HAMMERSMITH BUS STATION
267,1,FULWELL BUS GARAGE
267,2,HAMMERSMITH BUS STATION
268,1,O2 CENTRE / SAINSBURY'S
268,2,GOLDERS GREEN STATION 
269,1,BROMLEY NORTH STATION 
269,2,FRISWELL PLACE
270,1,MADEIRA ROAD
270,2,PUTNEY BRIDGE STATION 
271,1,FINSBURY SQUARE
271,2,SOUTH GROVE
272,1,SHEPHERDS BUSH STATION  
272,2,CAVENDISH ROAD
273,1,STATION SQUARE / PETTS WOOD STATION 
273,2,CONINGTON ROAD
274,1,LANCASTER GATE STATION 
274,2,ANGEL ISLINGTON / CITY ROAD
275,1,BARKINGSIDE TESCO
275,2,ST JAMES STREET STATION 
276,1,STOKE NEWINGTON COMMON
276,2,GATEWAY SURGICAL CENTRE
277,1,NUTMEG LANE
277,2,HIGHBURY CORNER
279,1,MANOR HOUSE STATION 
279,2,WALTHAM CROSS BUS STATION
280,1,BELMONT STATION  / BRIGHTON ROAD
280,2,ST GEORGE'S HOSPITAL
281,1,HOUNSLOW BUS STATION
281,2,TOLWORTH TOWER
282,1,MOUNT VERNON HOSPITAL
282,2,EALING HOSPITAL
283,1,BARNES POND
283,2,EAST ACTON INDUSTRIAL ESTATE
284,1,GROVE PARK CEMETERY
284,2,LEWISHAM BUS STATION
285,1,CROMWELL ROAD BUS STATION
285,2,HEATHROW CENTRAL BUS STATION
286,1,QUEEN MARY'S HOSPITAL / FROGNAL AVENUE
286,2,GREENWICH TOWN CENTRE / CUTTY SARK
287,1,ABBEY WOOD
287,2,BARKING STATION  
288,1,MEADFIELD
288,2,QUEENSBURY MORRISONS
289,1,PURLEY STATION 
289,2,ELMERS END INTERCHANGE  >T<
290,1,ARRAGON ROAD
290,2,STAINES BUS STATION
291,1,GARLAND ROAD CLINIC
291,2,QUEEN ELIZABETH HOSPITAL / WEST ENTRANCE
292,1,COLINDALE ASDA
292,2,ROSSINGTON AVENUE
293,1,EPSOM HOSPITAL
293,2,MORDEN STATION 
294,1,NOAK HILL ROAD
294,2,HAVERING PARK
295,1,CLAPHAM JUNCTION STATION / FALCON ROAD 
295,2,KENSAL HOUSE
296,1,RODEN STREET
296,2,ROMFORD STATION 
297,1,EALING BROADWAY STATION  
297,2,MEYRICK ROAD
298,1,CRANBORNE ROAD INDUSTRIAL ESTATE
298,2,ARNOS GROVE STATION 
299,1,COCKFOSTERS STATION 
299,2,MUSWELL HILL
300,1,CANNING TOWN STATION  [DLR]
300,2,WORDSWORTH HEALTH CENTRE
302,1,KENSAL RISE STATION 
302,2,MILL HILL BROADWAY STATION 
303,1,COLINDALE ASDA
303,2,EDGWARE STATION 
305,1,KINGSBURY CIRCLE
305,2,EDGWARE STATION 
307,1,BARNET HOSPITAL
307,2,BRIMSDOWN STATION 
308,1,CLAPTON PARK
308,2,WOODBINE PLACE
309,1,LONDON CHEST HOSPITAL
309,2,CANNING TOWN STATION  [DLR]
312,1,NORWOOD JUNCTION STATION 
312,2,SOUTH CROYDON BUS GARAGE
313,1,DAME ALICE OWENS SCHOOL
313,2,CHINGFORD STATION 
314,1,SALCOT CRESCENT
314,2,ELTHAM BUS STATION 
315,1,BALHAM STATION  
315,2,ROTHSCHILD STREET
316,1,WHITE CITY BUS STATION 
316,2,LONGLEY WAY
317,1,LITTLE PARK GARDENS
317,2,WALTHAM CROSS BUS STATION
318,1,EGERTON ROAD
318,2,NORTH MIDDLESEX HOSPITAL
319,1,CADOGAN GARDENS / SLOANE SQUARE
319,2,TELFORD AVENUE
320,1,CATFORD BRIDGE STATION 
320,2,BIGGIN HILL VALLEY
321,1,NEW CROSS SAINSBURY'S
321,2,FOOTS CRAY TESCO
322,1,CLAPHAM COMMON OLD TOWN
322,2,CRYSTAL PALACE PARADE
323,1,MILE END STATION 
323,2,CANNING TOWN STATION  [DLR]
324,1,TESCO BRENT CROSS
324,2,STANMORE STATION 
325,1,PRINCE REGENT BUS STATION [DLR]
325,2,SAINSBURY'S EAST BECKTON
326,1,BRENT CROSS SHOPPING CENTRE
326,2,THE SPIRES
327,1,COCKER ROAD
327,2,WALTHAM CROSS BUS STATION
328,1,LIMERSTON STREET
328,2,GOLDERS GREEN STATION 
329,1,TURNPIKE LANE STATION 
329,2,LITTLE PARK GARDENS
330,1,CANNING TOWN STATION  [DLR]
330,2,WANSTEAD PARK STATION 
331,1,BELMONT ROAD
331,2,RUISLIP STATION 
332,1,BISHOP'S BRIDGE
332,2,BRENT PARK TESCO
333,1,ELEPHANT & CASTLE / NEWINGTON CAUSEWAY
333,2,TOOTING BROADWAY STATION 
336,1,LOCKSBOTTOM / PALLANT WAY
336,2,CATFORD BRIDGE STATION 
337,1,RICHMOND BUS STATION
337,2,BOLINGBROKE GROVE
339,1,SHADWELL STATION  [DLR]
339,2,STRATFORD CITY BUS STATION
340,1,HARROW BUS STATION
340,2,EDGWARE STATION 
341,1,COUNTY HALL
341,2,GLOVER DRIVE / TESCO
343,1,NEW CROSS / JERNINGHAM ROAD
343,2,CITY HALL
344,1,APPOLD STREET
344,2,CLAPHAM JUNCTION STATION 
345,1,NATURAL HISTORY MUSEUM / CROMWELL ROAD
345,2,PECKHAM BUS STATION
346,1,LEXINGTON WAY
346,2,UPMINSTER STATION FORECOURT  
347,1,OCKENDON STATION 
347,2,ROMFORD STATION 
349,1,EGERTON ROAD
349,2,GLYN ROAD
350,1,HEATHROW TERMINAL 5
350,2,BLYTH ROAD
352,1,BELL GREEN / SAINSBURY'S
352,2,BROMLEY NORTH STATION 
353,1,ADDINGTON VILLAGE INTERCHANGE
